------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1453 |  7  fpdlib.s    184 | Code        | 11 |         |    3 | 00/0EDA : 8D 54 0F    |                  sta          decimal+1            
 1454 |  7  fpdlib.s    185 | Empty       | 11 |         |    0 | 00/0EDD               |                                                    
 1455 |  7  fpdlib.s    186 | Code        | 11 |         |    3 | 00/0EDD : AD 51 0F    |                  lda          rem                  ; test remaider
 1456 |  7  fpdlib.s    187 | Code        | 11 |         |    3 | 00/0EE0 : 0D 52 0F    |                  ora          rem+1                ; if remaider = 0 : exit
 1457 |  7  fpdlib.s    188 | Code        | 11 |         |    2 | 00/0EE3 : F0 1B       |                  beq          endec                
 1458 |  7  fpdlib.s    189 | Empty       | 11 |         |    0 | 00/0EE5               |                                                    
 1459 |  7  fpdlib.s    190 | Macro       | 11 |         |    0 | 00/0EE5               |                  movInt       dividend;tempo       ; save result (integer part)
 1460 |  7  fpdlib.s    190 | Code        | 11 |         |    3 | 00/0EE5 : AD 55 0F    |                  lda          dividend             
 1461 |  7  fpdlib.s    190 | Code        | 11 |         |    3 | 00/0EE8 : 8D 5C 0F    |                  sta          tempo                
 1462 |  7  fpdlib.s    190 | Code        | 11 |         |    3 | 00/0EEB : AD 56 0F    |                  lda          dividend+1           
 1463 |  7  fpdlib.s    190 | Code        | 11 |         |    3 | 00/0EEE : 8D 5D 0F    |                  sta          tempo+1              
 1464 |  7  fpdlib.s    191 | Code        | 11 |         |    3 | 00/0EF1 : 20 01 0F    |                  jsr          Decimal              ; calculate decimal part
 1465 |  7  fpdlib.s    192 | Macro       | 11 |         |    0 | 00/0EF4               |                  movInt       tempo;dividend       ; restore result (integer part)
 1466 |  7  fpdlib.s    192 | Code        | 11 |         |    3 | 00/0EF4 : AD 5C 0F    |                  lda          tempo                
 1467 |  7  fpdlib.s    192 | Code        | 11 |         |    3 | 00/0EF7 : 8D 55 0F    |                  sta          dividend             
 1468 |  7  fpdlib.s    192 | Code        | 11 |         |    3 | 00/0EFA : AD 5D 0F    |                  lda          tempo+1              
 1469 |  7  fpdlib.s    192 | Code        | 11 |         |    3 | 00/0EFD : 8D 56 0F    |                  sta          dividend+1           
 1470 |  7  fpdlib.s    193 | Empty       | 11 |         |    0 | 00/0F00               |                                                    
 1471 |  7  fpdlib.s    194 | Code        | 11 |         |    1 | 00/0F00 : 60          | endec            rts                               
 1472 |  7  fpdlib.s    195 | Comment     | 11 |         |    0 | 00/0F01               | * 
 1473 |  7  fpdlib.s    196 | Comment     | 11 |         |    0 | 00/0F01               | *
 1474 |  7  fpdlib.s    197 | Empty       | 11 |         |    0 | 00/0F01               | Decimal                                            ; calcute decimal part
 1475 |  7  fpdlib.s    198 | Comment     | 11 |         |    0 | 00/0F01               | * ALGO :
 1476 |  7  fpdlib.s    199 | Comment     | 11 |         |    0 | 00/0F01               | * remainder = remaider * 2 ; 
 1477 |  7  fpdlib.s    200 | Comment     | 11 |         |    0 | 00/0F01               | * if remaider < divisor then shift left decimal var with carry clear and loop (unless already 16 loops)
 1478 |  7  fpdlib.s    201 | Comment     | 11 |         |    0 | 00/0F01               | * if remaider >= divisor then shift left decimal var with carry set,
 1479 |  7  fpdlib.s    202 | Comment     | 11 |         |    0 | 00/0F01               | * divide remainder by divisor and loop (unless already 16 loops)
 1480 |  7  fpdlib.s    203 | Comment     | 11 |         |    0 | 00/0F01               | *
 1481 |  7  fpdlib.s    204 | Code        | 11 |         |    2 | 00/0F01 : A9 10       |                  lda          #16                  ; init loop counter
 1482 |  7  fpdlib.s    205 | Code        | 11 |         |    3 | 00/0F03 : 8D 5B 0F    |                  sta          loopcnt              
 1483 |  7  fpdlib.s    206 | Empty       | 11 |         |    0 | 00/0F06               |                                                    
 1484 |  7  fpdlib.s    207 | Code        | 11 |         |    3 | 00/0F06 : 0E 51 0F    | restart          asl          rem                  ; remainder x 2
 1485 |  7  fpdlib.s    208 | Code        | 11 |         |    3 | 00/0F09 : 2E 52 0F    |                  rol          rem+1                
 1486 |  7  fpdlib.s    209 | Macro       | 11 |         |    0 | 00/0F0C               |                  DoCompare16  rem;divisor;cmp16    ; compare with divisor
 1487 |  7  fpdlib.s    209 | Code        | 11 |         |    3 | 00/0F0C : AD 52 0F    |                  lda          rem+1                ; number 1 on stack
 1488 |  7  fpdlib.s    209 | Code        | 11 |         |    1 | 00/0F0F : 48          |                  pha                               
 1489 |  7  fpdlib.s    209 | Code        | 11 |         |    3 | 00/0F10 : AD 51 0F    |                  lda          rem                  
 1490 |  7  fpdlib.s    209 | Code        | 11 |         |    1 | 00/0F13 : 48          |                  pha                               
 1491 |  7  fpdlib.s    209 | Code        | 11 |         |    3 | 00/0F14 : AD 58 0F    |                  lda          divisor+1            ; number 2 on stack
 1492 |  7  fpdlib.s    209 | Code        | 11 |         |    1 | 00/0F17 : 48          |                  pha                               
 1493 |  7  fpdlib.s    209 | Code        | 11 |         |    3 | 00/0F18 : AD 57 0F    |                  lda          divisor              
 1494 |  7  fpdlib.s    209 | Code        | 11 |         |    1 | 00/0F1B : 48          |                  pha                               
 1495 |  7  fpdlib.s    209 | Code        | 11 |         |    3 | 00/0F1C : 20 EB 0D    |                  jsr          cmp16                ; compare routine (works for signed or unsigned numbers)
 1496 |  7  fpdlib.s    210 | Code        | 11 |         |    2 | 00/0F1F : F0 10       |                  beq          equal                
 1497 |  7  fpdlib.s    211 | Code        | 11 |         |    2 | 00/0F21 : B0 0E       |                  bcs          bigger               ; branch if equal or bigger
 1498 |  7  fpdlib.s    212 | Code        | 11 |         |    1 | 00/0F23 : 18          |                  clc                               
 1499 |  7  fpdlib.s    213 | Code        | 11 |         |    3 | 00/0F24 : 2E 53 0F    |                  rol          decimal              ; else shift left decimal with 0 in carry
 1500 |  7  fpdlib.s    214 | Code        | 11 |         |    3 | 00/0F27 : 2E 54 0F    |                  rol          decimal+1            
 1501 |  7  fpdlib.s    215 | Code        | 11 |         |    3 | 00/0F2A : CE 5B 0F    |                  dec          loopcnt              ; loop if not 16 loops
 1502 |  7  fpdlib.s    216 | Code        | 11 |         |    2 | 00/0F2D : F0 21       |                  beq          endfunc              
 1503 |  7  fpdlib.s    217 | Code        | 11 |         |    2 | 00/0F2F : D0 D5       |                  bne          restart              
 1504 |  7  fpdlib.s    218 | Empty       | 11 |         |    0 | 00/0F31               | equal                                              
 1505 |  7  fpdlib.s    219 | Empty       | 11 |         |    0 | 00/0F31               | bigger                                             
 1506 |  7  fpdlib.s    220 | Code        | 11 |         |    1 | 00/0F31 : 38          |                  sec                               ; here if remainder >= divisor.
 1507 |  7  fpdlib.s    221 | Code        | 11 |         |    3 | 00/0F32 : 2E 53 0F    |                  rol          decimal              ; rol decimal with carry set
 1508 |  7  fpdlib.s    222 | Code        | 11 |         |    3 | 00/0F35 : 2E 54 0F    |                  rol          decimal+1            
 1509 |  7  fpdlib.s    223 | Macro       | 11 |         |    0 | 00/0F38               |                  DoDivid16    rem;divisor;div16    ; divide again to get a new remainder
 1510 |  7  fpdlib.s    223 | Code        | 11 |         |    3 | 00/0F38 : AD 52 0F    |                  lda          rem+1                ; dividend on stack
 1511 |  7  fpdlib.s    223 | Code        | 11 |         |    1 | 00/0F3B : 48          |                  pha                               
 1512 |  7  fpdlib.s    223 | Code        | 11 |         |    3 | 00/0F3C : AD 51 0F    |                  lda          rem                  
 1513 |  7  fpdlib.s    223 | Code        | 11 |         |    1 | 00/0F3F : 48          |                  pha                               
 1514 |  7  fpdlib.s    223 | Code        | 11 |         |    3 | 00/0F40 : AD 58 0F    |                  lda          divisor+1            ; divisor on stack
 1515 |  7  fpdlib.s    223 | Code        | 11 |         |    1 | 00/0F43 : 48          |                  pha                               
 1516 |  7  fpdlib.s    223 | Code        | 11 |         |    3 | 00/0F44 : AD 57 0F    |                  lda          divisor              
 1517 |  7  fpdlib.s    223 | Code        | 11 |         |    1 | 00/0F47 : 48          |                  pha                               
 1518 |  7  fpdlib.s    223 | Code        | 11 |         |    3 | 00/0F48 : 20 30 0E    |                  jsr          div16                ; call division routine
 1519 |  7  fpdlib.s    224 | Code        | 11 |         |    3 | 00/0F4B : CE 5B 0F    |                  dec          loopcnt              ; loop if not 16 loops
 1520 |  7  fpdlib.s    225 | Code        | 11 |         |    2 | 00/0F4E : D0 B6       |                  bne          restart              
 1521 |  7  fpdlib.s    226 | Empty       | 11 |         |    0 | 00/0F50               | endfunc                                            
 1522 |  7  fpdlib.s    227 | Code        | 11 |         |    1 | 00/0F50 : 60          |                  rts                               
 1523 |  7  fpdlib.s    228 | Comment     | 11 |         |    0 | 00/0F51               | *
 1524 |  7  fpdlib.s    229 | Comment     | 11 |         |    0 | 00/0F51               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1525 |  7  fpdlib.s    230 | Comment     | 11 |         |    0 | 00/0F51               | * Variables
