------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1486 |  7  fpdlib.s     44 | Code        | 11 |         |    1 | 00/6819 : 68          |                  pla                               
 1487 |  7  fpdlib.s     45 | Code        | 11 |         |    3 | 00/681A : 8D 49 68    |                  sta          op2+1                
 1488 |  7  fpdlib.s     46 | Comment     | 11 |         |    0 | 00/681D               |                 ;restore return address
 1489 |  7  fpdlib.s     47 | Code        | 11 |         |    2 | 00/681D : A9 00       | ret              lda          #0                   
 1490 |  7  fpdlib.s     48 | Code        | 11 |         |    1 | 00/681F : 48          |                  pha                               
 1491 |  7  fpdlib.s     49 | Code        | 11 |         |    2 | 00/6820 : A9 00       | ret2             lda          #0                   
 1492 |  7  fpdlib.s     50 | Code        | 11 |         |    1 | 00/6822 : 48          |                  pha                               
 1493 |  7  fpdlib.s     51 | Empty       | 11 |         |    0 | 00/6823               |                                                    
 1494 |  7  fpdlib.s     52 | Code        | 11 |         |    3 | 00/6823 : AD 48 68    |                  lda          op2                  
 1495 |  7  fpdlib.s     53 | Code        | 11 |         |    3 | 00/6826 : CD 46 68    |                  cmp          op1                  ;compare low bytes
 1496 |  7  fpdlib.s     54 | Code        | 11 |         |    2 | 00/6829 : F0 0B       |                  beq          equalcmp             ;branch if they are equal
 1497 |  7  fpdlib.s     55 | Comment     | 11 |         |    0 | 00/682B               |                 ;low bytes are not equal - compare high bytes
 1498 |  7  fpdlib.s     56 | Code        | 11 |         |    3 | 00/682B : AD 49 68    |                  lda          op2+1                
 1499 |  7  fpdlib.s     57 | Code        | 11 |         |    3 | 00/682E : ED 47 68    |                  sbc          op1+1                ;compare high bytes
 1500 |  7  fpdlib.s     58 | Code        | 11 |         |    2 | 00/6831 : 09 01       |                  ora          #1                   ;make z = 0, since low bytes are not equal
 1501 |  7  fpdlib.s     59 | Code        | 11 |         |    2 | 00/6833 : 70 0A       |                  bvs          ovflow               ;must handle overflow for signed arithmatic
 1502 |  7  fpdlib.s     60 | Code        | 11 |         |    1 | 00/6835 : 60          |                  rts                               ;exit
 1503 |  7  fpdlib.s     61 | Comment     | 11 |         |    0 | 00/6836               |                 ;low bytes are equal - compare high bytes
 1504 |  7  fpdlib.s     62 | Empty       | 11 |         |    0 | 00/6836               | equalcmp                                           
 1505 |  7  fpdlib.s     63 | Code        | 11 |         |    3 | 00/6836 : AD 49 68    |                  lda          op2+1                
 1506 |  7  fpdlib.s     64 | Code        | 11 |         |    3 | 00/6839 : ED 47 68    |                  sbc          op1+1                ;upper bytes
 1507 |  7  fpdlib.s     65 | Code        | 11 |         |    2 | 00/683C : 70 01       |                  bvs          ovflow               ;must handle overflow for signed arithmetic
 1508 |  7  fpdlib.s     66 | Code        | 11 |         |    1 | 00/683E : 60          |                  rts                               ;return with flags set
 1509 |  7  fpdlib.s     67 | Comment     | 11 |         |    0 | 00/683F               |                 ;overflow with signed arithmetic so complement the negative flag
 1510 |  7  fpdlib.s     68 | Comment     | 11 |         |    0 | 00/683F               |                 ; do not change the carry flag and make the zero flag equal 0.
 1511 |  7  fpdlib.s     69 | Comment     | 11 |         |    0 | 00/683F               |                 ; complement negative flag by exclusive-oring 80h and accumulator.
 1512 |  7  fpdlib.s     70 | Empty       | 11 |         |    0 | 00/683F               | ovflow                                             
 1513 |  7  fpdlib.s     71 | Code        | 11 |         |    2 | 00/683F : 49 80       |                  eor          #$80                 ;complement negative flag
 1514 |  7  fpdlib.s     72 | Code        | 11 |         |    2 | 00/6841 : 09 01       |                  ora          #1                   ;if overflow then the words are not equal z=0
 1515 |  7  fpdlib.s     73 | Comment     | 11 |         |    0 | 00/6843               |                 ;carry unchanged
 1516 |  7  fpdlib.s     74 | Code        | 11 |         |    1 | 00/6843 : 60          |                  rts                               
 1517 |  7  fpdlib.s     75 | Empty       | 11 |         |    0 | 00/6844               |                                                    
 1518 |  7  fpdlib.s     76 | Data        | 11 |         |    2 | 00/6844 : 00 00       | retadrcmp        ds           2                    
 1519 |  7  fpdlib.s     77 | Data        | 11 |         |    2 | 00/6846 : 00 00       | op1              ds           2                    
 1520 |  7  fpdlib.s     78 | Data        | 11 |         |    2 | 00/6848 : 00 00       | op2              ds           2                    
 1521 |  7  fpdlib.s     79 | Comment     | 11 |         |    0 | 00/684A               | *
 1522 |  7  fpdlib.s     80 | Comment     | 11 |         |    0 | 00/684A               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1523 |  7  fpdlib.s     81 | Comment     | 11 |         |    0 | 00/684A               | * division 16 bits V2
 1524 |  7  fpdlib.s     82 | Comment     | 11 |         |    0 | 00/684A               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1525 |  7  fpdlib.s     83 | Comment     | 11 |         |    0 | 00/684A               | *
 1526 |  7  fpdlib.s     84 | Empty       | 11 |         |    0 | 00/684A               | div16                                              
 1527 |  7  fpdlib.s     85 | Comment     | 11 |         |    0 | 00/684A               |                 ;save return address
 1528 |  7  fpdlib.s     86 | Code        | 11 |         |    1 | 00/684A : 68          |                  pla                               
 1529 |  7  fpdlib.s     87 | Code        | 11 |         |    3 | 00/684B : 8D 73 69    |                  sta          retadr               
 1530 |  7  fpdlib.s     88 | Code        | 11 |         |    1 | 00/684E : 68          |                  pla                               
 1531 |  7  fpdlib.s     89 | Code        | 11 |         |    3 | 00/684F : 8D 74 69    |                  sta          retadr+1             
 1532 |  7  fpdlib.s     90 | Comment     | 11 |         |    0 | 00/6852               |                 ;get divisor
 1533 |  7  fpdlib.s     91 | Code        | 11 |         |    1 | 00/6852 : 68          |                  pla                               
 1534 |  7  fpdlib.s     92 | Code        | 11 |         |    3 | 00/6853 : 8D 71 69    |                  sta          divisor              
 1535 |  7  fpdlib.s     93 | Code        | 11 |         |    1 | 00/6856 : 68          |                  pla                               
 1536 |  7  fpdlib.s     94 | Code        | 11 |         |    3 | 00/6857 : 8D 72 69    |                  sta          divisor+1            
 1537 |  7  fpdlib.s     95 | Comment     | 11 |         |    0 | 00/685A               |                 ;get dividend
 1538 |  7  fpdlib.s     96 | Code        | 11 |         |    1 | 00/685A : 68          |                  pla                               
 1539 |  7  fpdlib.s     97 | Code        | 11 |         |    3 | 00/685B : 8D 6F 69    |                  sta          dividend             
 1540 |  7  fpdlib.s     98 | Code        | 11 |         |    1 | 00/685E : 68          |                  pla                               
 1541 |  7  fpdlib.s     99 | Code        | 11 |         |    3 | 00/685F : 8D 70 69    |                  sta          dividend+1           
 1542 |  7  fpdlib.s    100 | Empty       | 11 |         |    0 | 00/6862               |                                                    
 1543 |  7  fpdlib.s    101 | Comment     | 11 |         |    0 | 00/6862               |                 ;restore return address
 1544 |  7  fpdlib.s    102 | Code        | 11 |         |    3 | 00/6862 : AD 74 69    |                  lda          retadr+1             
 1545 |  7  fpdlib.s    103 | Code        | 11 |         |    1 | 00/6865 : 48          |                  pha                               
 1546 |  7  fpdlib.s    104 | Code        | 11 |         |    3 | 00/6866 : AD 73 69    |                  lda          retadr               
