------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1355 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/6737 : AD E0 68    |                  lda          dividend+1           
 1356 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/673A : 8D D1 71    |                  sta          Xinc+1               
 1357 |  6   math2.s     31 | Macro       | 11 |         |    0 | 00/673D               |                  movInt       decimal;XincDec      ; decimal part
 1358 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/673D : AD DD 68    |                  lda          decimal              
 1359 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/6740 : 8D CE 71    |                  sta          XincDec              
 1360 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/6743 : AD DE 68    |                  lda          decimal+1            
 1361 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/6746 : 8D CF 71    |                  sta          XincDec+1            
 1362 |  6   math2.s     32 | Empty       | 11 |         |    0 | 00/6749               |                                                    
 1363 |  6   math2.s     33 | Comment     | 11 |         |    0 | 00/6749               |                 ;cr
 1364 |  6   math2.s     34 | Comment     | 11 |         |    0 | 00/6749               |                 ;printm deltaXabs                        ; = dividend
 1365 |  6   math2.s     35 | Comment     | 11 |         |    0 | 00/6749               |                 ;printm nbpt                             ; = divisor
 1366 |  6   math2.s     36 | Comment     | 11 |         |    0 | 00/6749               |                 ;printm dividend                         ; result of division (integer part)
 1367 |  6   math2.s     37 | Comment     | 11 |         |    0 | 00/6749               |                 ;printm XincDec                          ; result of division (decimal part)    
 1368 |  6   math2.s     38 | Empty       | 11 |         |    0 | 00/6749               |                                                    
 1369 |  6   math2.s     39 | Empty       | 11 |         |    0 | 00/6749               | DoY                                                
 1370 |  6   math2.s     40 | Macro       | 11 |         |    0 | 00/6749               |                  DoDivid16    deltaYabs;nbpt;div16dec
 1371 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/6749 : AD C1 71    |                  lda          deltaYabs+1          ; dividend on stack
 1372 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/674C : 48          |                  pha                               
 1373 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/674D : AD C0 71    |                  lda          deltaYabs            
 1374 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/6750 : 48          |                  pha                               
 1375 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/6751 : AD D7 79    |                  lda          nbpt+1               ; divisor on stack
 1376 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/6754 : 48          |                  pha                               
 1377 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/6755 : AD D6 79    |                  lda          nbpt                 
 1378 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/6758 : 48          |                  pha                               
 1379 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/6759 : 20 0D 68    |                  jsr          div16dec             ; call division routine
 1380 |  6   math2.s     41 | Macro       | 11 |         |    0 | 00/675C               |                  movInt       dividend;Yinc        ; integer part
 1381 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/675C : AD DF 68    |                  lda          dividend             
 1382 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/675F : 8D D4 71    |                  sta          Yinc                 
 1383 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/6762 : AD E0 68    |                  lda          dividend+1           
 1384 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/6765 : 8D D5 71    |                  sta          Yinc+1               
 1385 |  6   math2.s     42 | Macro       | 11 |         |    0 | 00/6768               |                  movInt       decimal;YincDec      ; decimal part
 1386 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/6768 : AD DD 68    |                  lda          decimal              
 1387 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/676B : 8D D2 71    |                  sta          YincDec              
 1388 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/676E : AD DE 68    |                  lda          decimal+1            
 1389 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/6771 : 8D D3 71    |                  sta          YincDec+1            
 1390 |  6   math2.s     43 | Comment     | 11 |         |    0 | 00/6774               |                 ;cr
 1391 |  6   math2.s     44 | Comment     | 11 |         |    0 | 00/6774               |                 ;printm deltaYabs                        ; = dividend
 1392 |  6   math2.s     45 | Comment     | 11 |         |    0 | 00/6774               |                 ;printm nbpt                             ; = divisor
 1393 |  6   math2.s     46 | Comment     | 11 |         |    0 | 00/6774               |                 ;printm dividend                         ; result of division (integer part)
 1394 |  6   math2.s     47 | Comment     | 11 |         |    0 | 00/6774               |                 ;printm YincDec                          ; result of division (decimal part)               
 1395 |  6   math2.s     48 | Empty       | 11 |         |    0 | 00/6774               |                                                    
 1396 |  6   math2.s     49 | Code        | 11 |         |    1 | 00/6774 : 60          | endinc           rts                               
 1397 |  6   math2.s     50 | Empty       | 11 |         |    0 | 00/6775               |                                                    
 1398 |  6   math2.s     51 | Empty       | 11 |         |    0 | 00/6775               |                                                    
 1399 |  6   math2.s     52 | Empty       | 11 |         |    0 | 00/6775               |                                                    
 1400 |  6   math2.s     53 | Comment     | 11 |         |    0 | 00/6775               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1401 |  6   math2.s     54 | Empty       | 11 |         |    0 | 00/6775               |                                                    
 1402 |  1 asmdemo.s    643 | Directive   | 11 |         |    0 | 00/6775               |                  put          fpdlib               ; my fixed point library
 1403 |  7  fpdlib.s      1 | Comment     | 11 |         |    0 | 00/6775               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1404 |  7  fpdlib.s      2 | Comment     | 11 |         |    0 | 00/6775               | *                                     Fixed point division                                      *
 1405 |  7  fpdlib.s      3 | Comment     | 11 |         |    0 | 00/6775               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1406 |  7  fpdlib.s      4 | Comment     | 11 |         |    0 | 00/6775               | * Functions :                                                                                   *
 1407 |  7  fpdlib.s      5 | Comment     | 11 |         |    0 | 00/6775               |                                                                                                 * 
 1408 |  7  fpdlib.s      6 | Comment     | 11 |         |    0 | 00/6775               | * 1/ cmp16 : Compares two 16 bits values, passed on the stack.                                  *
 1409 |  7  fpdlib.s      7 | Comment     | 11 |         |    0 | 00/6775               | * 2/ div16 : Divides two 16 bits values, passed on the stack (standard 16 bits division).       * 
 1410 |  7  fpdlib.s      8 | Comment     | 11 |         |    0 | 00/6775               | *         Result in dividend var (16 bits), remainder in rem var (16 bit).                      * 
 1411 |  7  fpdlib.s      9 | Comment     | 11 |         |    0 | 00/6775               | * 3/ div16dec : Divides two 16 bits values, passed on the stack                                 *                                     
 1412 |  7  fpdlib.s     10 | Comment     | 11 |         |    0 | 00/6775               | *            Result :                                                                           *
