------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1504 |  7  fpdlib.s     74 | Code        | 11 |         |    1 | 00/6826 : 60          |                  rts                               
 1505 |  7  fpdlib.s     75 | Empty       | 11 |         |    0 | 00/6827               |                                                    
 1506 |  7  fpdlib.s     76 | Data        | 11 |         |    2 | 00/6827 : 00 00       | retadrcmp        ds           2                    
 1507 |  7  fpdlib.s     77 | Data        | 11 |         |    2 | 00/6829 : 00 00       | op1              ds           2                    
 1508 |  7  fpdlib.s     78 | Data        | 11 |         |    2 | 00/682B : 00 00       | op2              ds           2                    
 1509 |  7  fpdlib.s     79 | Empty       | 11 |         |    0 | 00/682D               |                                                    
 1510 |  7  fpdlib.s     80 | Comment     | 11 |         |    0 | 00/682D               | *
 1511 |  7  fpdlib.s     81 | Comment     | 11 |         |    0 | 00/682D               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1512 |  7  fpdlib.s     82 | Comment     | 11 |         |    0 | 00/682D               | * division 16 bits V2
 1513 |  7  fpdlib.s     83 | Comment     | 11 |         |    0 | 00/682D               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1514 |  7  fpdlib.s     84 | Comment     | 11 |         |    0 | 00/682D               | *
 1515 |  7  fpdlib.s     85 | Empty       | 11 |         |    0 | 00/682D               | div16                                              
 1516 |  7  fpdlib.s     86 | Comment     | 11 |         |    0 | 00/682D               |                 ;save return address
 1517 |  7  fpdlib.s     87 | Code        | 11 |         |    1 | 00/682D : 68          |                  pla                               
 1518 |  7  fpdlib.s     88 | Code        | 11 |         |    3 | 00/682E : 8D 56 69    |                  sta          retadr               
 1519 |  7  fpdlib.s     89 | Code        | 11 |         |    1 | 00/6831 : 68          |                  pla                               
 1520 |  7  fpdlib.s     90 | Code        | 11 |         |    3 | 00/6832 : 8D 57 69    |                  sta          retadr+1             
 1521 |  7  fpdlib.s     91 | Comment     | 11 |         |    0 | 00/6835               |                 ;get divisor
 1522 |  7  fpdlib.s     92 | Code        | 11 |         |    1 | 00/6835 : 68          |                  pla                               
 1523 |  7  fpdlib.s     93 | Code        | 11 |         |    3 | 00/6836 : 8D 54 69    |                  sta          divisor              
 1524 |  7  fpdlib.s     94 | Code        | 11 |         |    1 | 00/6839 : 68          |                  pla                               
 1525 |  7  fpdlib.s     95 | Code        | 11 |         |    3 | 00/683A : 8D 55 69    |                  sta          divisor+1            
 1526 |  7  fpdlib.s     96 | Comment     | 11 |         |    0 | 00/683D               |                 ;get dividend
 1527 |  7  fpdlib.s     97 | Code        | 11 |         |    1 | 00/683D : 68          |                  pla                               
 1528 |  7  fpdlib.s     98 | Code        | 11 |         |    3 | 00/683E : 8D 52 69    |                  sta          dividend             
 1529 |  7  fpdlib.s     99 | Code        | 11 |         |    1 | 00/6841 : 68          |                  pla                               
 1530 |  7  fpdlib.s    100 | Code        | 11 |         |    3 | 00/6842 : 8D 53 69    |                  sta          dividend+1           
 1531 |  7  fpdlib.s    101 | Empty       | 11 |         |    0 | 00/6845               |                                                    
 1532 |  7  fpdlib.s    102 | Comment     | 11 |         |    0 | 00/6845               |                 ;restore return address
 1533 |  7  fpdlib.s    103 | Code        | 11 |         |    3 | 00/6845 : AD 57 69    |                  lda          retadr+1             
 1534 |  7  fpdlib.s    104 | Code        | 11 |         |    1 | 00/6848 : 48          |                  pha                               
 1535 |  7  fpdlib.s    105 | Code        | 11 |         |    3 | 00/6849 : AD 56 69    |                  lda          retadr               
 1536 |  7  fpdlib.s    106 | Code        | 11 |         |    1 | 00/684C : 48          |                  pha                               
 1537 |  7  fpdlib.s    107 | Empty       | 11 |         |    0 | 00/684D               |                                                    
 1538 |  7  fpdlib.s    108 | Comment     | 11 |         |    0 | 00/684D               | * perform division
 1539 |  7  fpdlib.s    109 | Code        | 11 |         |    2 | 00/684D : A9 00       |                  lda          #0                   ;initialize rem to 0
 1540 |  7  fpdlib.s    110 | Code        | 11 |         |    3 | 00/684F : 8D 4E 69    |                  sta          rem                  
 1541 |  7  fpdlib.s    111 | Code        | 11 |         |    3 | 00/6852 : 8D 4F 69    |                  sta          rem+1                
 1542 |  7  fpdlib.s    112 | Code        | 11 |         |    2 | 00/6855 : A2 10       |                  ldx          #16                  ;there are 16 bits in dividend
 1543 |  7  fpdlib.s    113 | Code        | 11 |         |    3 | 00/6857 : 0E 52 69    | l1               asl          dividend             ;shift hi bit of dividend into rem
 1544 |  7  fpdlib.s    114 | Code        | 11 |         |    3 | 00/685A : 2E 53 69    |                  rol          dividend+1           ;(vacating the lo bit, which will be used for the quotient)
 1545 |  7  fpdlib.s    115 | Code        | 11 |         |    3 | 00/685D : 2E 4E 69    |                  rol          rem                  
 1546 |  7  fpdlib.s    116 | Code        | 11 |         |    3 | 00/6860 : 2E 4F 69    |                  rol          rem+1                
 1547 |  7  fpdlib.s    117 | Code        | 11 |         |    3 | 00/6863 : AD 4E 69    |                  lda          rem                  
 1548 |  7  fpdlib.s    118 | Code        | 11 |         |    1 | 00/6866 : 38          |                  sec                               ;trial subtraction
 1549 |  7  fpdlib.s    119 | Code        | 11 |         |    3 | 00/6867 : ED 54 69    |                  sbc          divisor              
 1550 |  7  fpdlib.s    120 | Code        | 11 |         |    1 | 00/686A : A8          |                  tay                               
 1551 |  7  fpdlib.s    121 | Code        | 11 |         |    3 | 00/686B : AD 4F 69    |                  lda          rem+1                
 1552 |  7  fpdlib.s    122 | Code        | 11 |         |    3 | 00/686E : ED 55 69    |                  sbc          divisor+1            
 1553 |  7  fpdlib.s    123 | Code        | 11 |         |    2 | 00/6871 : 90 09       |                  bcc          l2                   ;did subtraction succeed?
 1554 |  7  fpdlib.s    124 | Code        | 11 |         |    3 | 00/6873 : 8D 4F 69    |                  sta          rem+1                ;if yes, save it
 1555 |  7  fpdlib.s    125 | Code        | 11 |         |    3 | 00/6876 : 8C 4E 69    |                  sty          rem                  
 1556 |  7  fpdlib.s    126 | Code        | 11 |         |    3 | 00/6879 : EE 52 69    |                  inc          dividend             ;and record a 1 in the quotient
 1557 |  7  fpdlib.s    127 | Code        | 11 |         |    1 | 00/687C : CA          | l2               dex                               
 1558 |  7  fpdlib.s    128 | Code        | 11 |         |    2 | 00/687D : D0 D8       |                  bne          l1                   
 1559 |  7  fpdlib.s    129 | Code        | 11 |         |    1 | 00/687F : 60          |                  rts                               
 1560 |  7  fpdlib.s    130 | Comment     | 11 |         |    0 | 00/6880               | *
 1561 |  7  fpdlib.s    131 | Comment     | 11 |         |    0 | 00/6880               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1562 |  7  fpdlib.s    132 | Comment     | 11 |         |    0 | 00/6880               | * division 16 bit + decimal
 1563 |  7  fpdlib.s    133 | Comment     | 11 |         |    0 | 00/6880               | *
 1564 |  7  fpdlib.s    134 | Empty       | 11 |         |    0 | 00/6880               | div16dec                                           
 1565 |  7  fpdlib.s    135 | Comment     | 11 |         |    0 | 00/6880               |                 ;save return address
 1566 |  7  fpdlib.s    136 | Code        | 11 |         |    1 | 00/6880 : 68          |                  pla                               
 1567 |  7  fpdlib.s    137 | Code        | 11 |         |    3 | 00/6881 : 8D 56 69    |                  sta          retadr               
